-1.31903705062996;-1.39366690786948;-0.503108485768316;0.748740199921528;0.121979698419774;0.851796873788736;-0.744332608903967;1.65950622271568;1.36067810412239;-1.30444675103525;0.0533326394320955;-0.770846198169576;-0.00256041410524362;-1.34465658309675;-0.65538772078459;-1.18365959500555;1.58385627472209;-0.481925555971499;0.847396767144127;1.34796496304358;-0.481174721238811;0.653916518518098;-1.01335848163433;0.391325753661239;0.0644909169950008;1.65116961150091;-1.39179255674015;-0.840063513588286;1.36235238177894;1.36504892265909;1.17076784763088;-0.90225272472497;-0.393104884832844;-0.603104325603436;1.3772943420175;-0.626949798960748;1.51384467956867;1.1063498056309;-0.595408927917488;-0.44069051870912;0.877809873405858;-0.957626103066583;0.229695479726372;-0.669073725909198;-0.910650434268332;0.405093979077577;-0.427497722688325;-0.0647838200588187;-1.30658535638571;-0.29125112563802;1.54687362202721;0.694046326164491;-1.16171741270517;1.45275047646906;-0.260398830885485;-0.306936373289154;1.28570876962375;0.771582956429346;-0.791378515032317;0.136827282777764;0.767961632570042;-1.37989689327453;-1.1784739570221;1.6616463773222;-0.809197402807228;-0.520042433801779;1.28827588252217;-0.875083886460651;-1.05593372925535;1.63757927403506;-1.03148707871532;-0.998121328867655
-1.5007839420092;-0.161235610522845;-1.09402639704834;-1.08684594447375;-1.14641076291043;1.55997784789693;-0.145396351533294;1.56417654544726;0.740362087319059;0.43925429724696;-1.09816984462685;0.255608432758216;1.74525144936341;-1.08653787032391;-1.33430311727626;-0.152451657482801;1.56177887752241;0.290536483602396;-0.228635742853055;-0.783709035955141;0.534014610693247;1.1175480908955;0.574231172956923;0.944543233171017;-1.37834274201493;0.319575574154709;-1.47040265719797;1.50714963536698;0.945405764045228;-1.11976457706671;-0.499870585893655;-1.40499162562422;-0.786019275921505;1.2721740228047;0.71472921859194;0.841632743055455;1.17321728246914;-0.787682435879121;-0.781190220504817;1.91152666999178;-0.552233616551023;-0.461435466509807;1.42092861248287;-1.14101411563747;1.52974951988654;0.405679108264051;-1.42783033830737;-1.41385443116511;-0.836329465480189;0.0440715112691514;-0.55449754404101;0.510499065834795;0.518610114058935;1.61262417063259;0.33295167808649;-0.665723048139096;1.21714220128583;-0.0859606454537582;-1.33870648297168;0.486622647700458;1.40017722458204;0.30006299786532;-1.01143249911083;0.229923383872908;-0.691078397372248;-1.3233814995155;-0.588575571833141;-1.15712585395415;0.151341895849743;-0.223326875566118;0.626940044813656;0.719258032888674
-0.826380932120286;-0.446348214639204;1.50921457029581;-0.904530850596575;1.43554353761222;-0.167058057514931;1.14679636219036;-0.0814611311346852;-0.134107595028375;1.68843783246793;0.476604663350963;-1.00095808269664;1.16722530764301;0.71119133266258;-0.224468988463921;-0.711177331131568;-0.96213949020407;-0.510073322176893;1.36164317327761;-0.634326059559085;-1.35987162052229;0.447425521345082;-1.40052059797364;0.873146514487317;-1.36092385764977;-0.7041730246105;1.28538906516758;0.998773216194711;-0.905755605677673;1.46902207159597;0.142738568009206;1.11831740451911;1.14919152866727;0.441336864554785;-0.829199557816481;-1.20092202636285;1.6352005399664;-0.932957445720282;-0.625429990414801;-0.764524719508853;0.257318078130015;0.202063320755374;-1.54593569834422;1.23831280850346;1.32301384524988;1.45687183755307;0.560531015411097;0.0729441586619864;0.360772530600579;1.60033303355613;1.26878178058097;-1.51348494409461;-0.0982685653329525;-0.901953756189096;-0.0818229528681969;0.472568383217501;-0.970255984209016;-1.28836031173496;-1.46803536049025;0.215288194679267;0.293927714000359;-1.7764052215478;-1.10013389300046;0.143245170058521;-0.378729103084721;1.10466209551472;-0.403774774681034;-1.19853992445522;-0.384037477064388;-0.94797532964452;-0.600003034415101;1.71719279219908
-1.5880595056331;0.270855490832247;0.874519858041708;0.254862671145249;0.14808100397985;-0.740687125966703;1.28292494423805;-0.906130643614033;0.52964081690672;-0.573845066373936;-1.10489589991247;-0.617969868613886;-1.50958797264766;-0.163589396927777;-0.57001681802218;0.201500073847983;-1.21106171470614;0.495376714648738;1.4855678167587;1.0080135648009;-1.20004390775481;0.921598875620516;0.720312223406859;0.185394141515193;-0.490872628246482;0.137228872763678;-0.199811228144368;-1.49284464944967;0.025391628151514;-0.0685110407491522;-1.27224081142729;-0.484816816121121;0.339421018728777;1.28427125336155;-1.42144395893322;1.42146385109356;0.0748244917612043;1.45265998537498;-1.321557163323;1.62688878270715;-0.690798085598675;1.33215506630901;1.45254927783462;-0.764777286173357;1.24584465156502;1.38410456461008;0.0316656016702823;1.59663412710551;-0.0191138460224013;1.20839092913819;-1.50728760623778;0.932760634926989;-0.578768581093205;0.220472217100006;1.17717350919963;-0.81084898333588;1.24935266534312;-1.00557644054586;-0.948966857680647;-1.68385002585621;1.1579335000954;1.08106743661534;0.767287126152186;-1.09655029941651;-0.996306412019019;1.07873031412638;0.741418510575071;-1.09504982809147;-0.436847595066934;-0.29267127119801;-1.5680265749856;-0.964912302163386
0.293218213185376;1.78593951065287;0.170366626119933;-0.700664101672345;1.38071015123018;-0.0519124887455811;0.830009999904269;-0.017128576354186;-1.48667198558112;0.0645475068305209;0.400182854007669;0.702554619414214;-0.100079703335644;-0.360366289912495;-1.4987483913901;-1.47275052724272;-1.485076075517;1.29787678072585;-1.41745963580114;-0.47280392473624;0.9013210248486;-1.21966349443346;-1.10873054086309;0.0901114634229792;-1.00897774715729;1.05469824958583;-1.35566272940266;-1.42265654715345;-0.928043963661417;-0.424635094589763;0.51843616650754;-1.31195170751907;1.2911174964856;1.36882782091477;-0.753481037178346;-0.288869477624118;-1.37143636153794;0.494599916841312;-0.125012519724084;-0.0790826420426325;0.223163706552658;1.12917839140681;1.8344154937374;-0.290622029277004;-0.706200991505171;-1.33491615495454;1.05863715361929;1.42318117686586;1.1902995580546;0.813484652492468;-1.08418637344106;0.346796448835653;-0.317298747599709;0.94100820519008;0.19414492447925;-0.0835800749902856;1.29820826890684;-1.51620661991216;-1.28814813712418;-1.27044988096477;-0.292711541952039;0.656204764448604;-0.685546395301887;0.8708817726053;1.47903000391963;0.115672778917618;1.34435578652527;0.464011139346239;-1.20334703534327;0.723039749830666;1.83160449789187;-0.0467573287616618
-0.340138264466792;0.375264922396564;0.973589668772569;1.40957639590287;-1.22269896268322;0.859830568274692;-0.923716982467856;-1.36181214249094;1.61812870713318;-0.96635157705373;-0.811847638763017;-0.000220875776553159;-1.05109307747945;-1.50552225948005;0.695401283080249;-1.33929995854146;-0.571311784665682;0.997867542181307;0.143630977564174;-1.53054783251611;-0.00497441100012658;-0.598550378077224;-1.46641453739421;1.21847320337126;0.024807954616347;-0.767971086571321;-0.0264143551253646;0.856323696068083;-0.873612625757412;-1.11156291919041;0.780902287990404;-1.23018876336904;0.67354478608104;0.655560658767715;-1.18072419409502;0.772530908474439;1.34616322308651;0.214565863366785;-0.699005917406226;-1.49457076710659;0.954878638096005;1.6053820254034;-1.3580750908779;-1.15013335955311;-0.420839299980619;0.805039637372063;0.0183511799542841;1.03919510856028;0.855653892884382;0.747540456112833;-0.840379708981053;-0.675315937208606;-1.31406940622378;1.39260014959416;1.40474606175675;-1.40697128199827;0.176296064182069;1.37691377373258;-0.280614954322184;1.16706943221937;-0.77913847220865;-0.158243370204669;1.13359779159775;1.06430823071488;-0.125456556712865;-1.24704227100268;0.948031646473677;-0.0848564279159003;1.29699924294624;1.54466768293708;-1.0636658732967;0.835919660298803
0.019038220519817;-0.0421057165925353;-0.91379821959652;-0.00185577481786911;-0.957807145380635;1.34674731852;-0.0409481544002372;0.863247551451913;0.856900331645369;0.565844942457181;-1.7486375640388;-0.0131073534086397;1.39374555780247;-0.231757389223044;-1.66192050872297;0.927001628213452;0.895602013569127;-1.51355523637147;-1.12797748155233;1.64430921419035;-1.23328957369679;-0.268349794477428;0.930777360350722;-0.589310488519315;-1.25767200832708;-0.848098651338267;0.608502363398822;-0.888319297049744;1.52733829068931;-1.64177917255863;1.40768838139177;0.958309049191783;0.138188680195117;-0.0705773137487508;0.939767136103762;0.335242752541234;0.601963384786942;-0.297321361294895;1.15412774332282;0.499554010072752;-0.287234025643095;0.50689011597981;-1.4037689645914;0.284763158301401;-0.179387947661623;-0.568643298788396;1.3779856843783;-1.66209978659183;-1.40078210612388;-1.70213753808948;0.678542764354805;1.10209120489949;0.974617777540283;-1.09021751053297;0.341317668112409;-1.461947575404;0.703472409246145;1.3518677551122;-0.49351935689203;1.56664699214703;-1.01109063528006;-0.901964447751737;1.01226474695201;0.749343913802751;0.834512047254808;-1.03059112704118;1.52505945258565;-0.285012718850022;0.504830960862597;-0.320807775074799;-1.42429734697473;-0.556412215537221
-1.11064596023025;0.0173051303801579;0.161947752828459;-0.104851747060231;-0.701377467585519;-1.23209330447133;1.33769293899106;1.03502730713756;-0.631771798341239;0.529626761011104;-1.37691782386756;1.56943934999692;-0.733964033093333;-1.60124506711714;1.76453185062229;-0.600541375422643;1.3355540034547;0.671806586211825;1.38290513614719;0.969013107510451;-1.71987867656535;1.33487704186796;-0.29447906011788;-1.26601776077145;1.23418369982672;-0.552640791161665;1.18606379300638;-1.00958424361282;-0.488215831591565;-0.129265060690479;-0.567625032068126;0.611081809573006;1.48092441262909;-0.593439800349807;0.337487183509911;-0.928697417375578;0.402386129323847;-1.49329776453797;0.862603401623197;0.0266681603494496;-1.83999142713525;0.176372258123901;0.362382148412156;0.120513127537236;-1.56945974355789;1.27484815671956;-0.421717574451386;0.537920669185052;-1.13553849813306;0.286053765107861;0.101952328442802;1.62221444586395;0.0157846645331729;-0.76695887422441;-0.851778456711878;-0.66330579685387;-1.62085363283367;-0.504672309731796;0.44318175835739;1.63348052882049;-0.635939892233371;0.41463935927217;-0.409394684602577;1.27971046759358;-0.835386030252476;-0.205782428196228;-1.84412288596387;1.64169297250081;-0.156515045382709;0.76059144466616;0.779289700497849;0.896213944660965
1.62241109028863;-0.341581804042278;0.97458998794433;0.0773114694649753;-0.689242722749169;1.41929557945279;-1.29538825718542;1.75842732643257;1.67665510283913;-0.983097474167472;-1.45618778767123;1.09379905497289;1.58579104145517;-0.188672553039685;-1.0309746353613;0.46622789400132;-1.33625076516405;-0.663605349771899;-0.943222692178005;-0.748526546182981;0.0408653548020655;1.09687254917139;-0.969992603334539;-0.247371890082128;-1.03960876501292;0.964191359659431;-0.704278052398393;0.559810111898202;1.25541204502782;-0.0741310411279671;-0.941157521869282;0.0774210851510839;1.3484086622438;1.07568677541712;-1.54240059453671;-1.03379369854916;0.306455635029001;1.12688969122795;-1.30137208914621;-0.911857673530862;-0.55150850446652;0.61897604161874;1.77912976965753;-0.98272449904953;0.442164860114705;0.511190957685191;1.54948682866497;1.40772485022494;-0.545135221261402;-0.161066457703291;1.43390832850966;-0.867869465870408;0.242623872560393;0.0648678879388335;-0.61859351437175;-1.04476071323052;-0.941888455055508;-0.348337376321311;-0.453379019869877;0.141834245031215;0.55327437750341;-0.0599300416438095;-1.06728397294302;0.18048688961933;1.75332837514163;0.261659454617504;1.5406587201689;-1.06019498830972;-0.216571212850742;-1.56748019115991;-1.41052699537545;-0.667872128952192
-1.1356174053619;1.5571723837009;1.39174335137726;1.01116600762298;0.907160297581742;-1.75980709679817;0.899890611019443;0.039792210898772;1.00399094046793;-0.52065212794758;-0.669070515602562;-0.357958591268001;0.0824947447707505;1.51530603334602;1.4235155861101;-0.490716565528683;-0.0805324389452993;1.09152800307134;1.49671401941966;-1.11861415576899;-0.194389854808201;0.147240115063797;0.125344045463468;1.09758122549766;-0.0885418694115053;-0.176040530834289;-1.14385827900505;-1.59226044501628;0.56041924262863;0.833631311429303;-0.150422035214464;-0.751559189281323;-0.524750719950165;0.326416719970174;-1.70794616306295;0.069272580972762;0.0571859846599395;-0.244773919140209;-0.566359158234775;-1.15767537469035;0.136392183765146;0.891590974304571;0.521800681203144;-0.903689222578716;-1.36764609857141;0.676266926137426;1.48189725661259;-1.74121606105643;0.221939221312454;0.0524244479845181;0.405920172948614;0.0763427851712016;-1.67792555336025;1.09414359049676;0.911569961684809;0.305637471142361;-0.340693438611553;-1.47835965096939;-0.672813899814504;-0.689320948432956;0.972546173774936;0.719629279186736;1.0678679598382;-1.60216214781036;1.21826489883495;-1.69003310317023;-1.60572964816682;1.34457301636864;1.45073041955998;-0.418278771711654;1.04059244137944;-1.60828029665408
