-0.108810253556117;1.1746751595398;1.20010184863073;-1.02826898739381;0.424167576161136;-1.467339327018;-0.170355647959027;-0.515420627013623;0.968186732665136;0.584569510625736;-1.24636124863655;1.42332116565752;1.44910097933978;-0.921582326132604;-1.12393813953631;0
0.923429014768847;0.927573386143689;1.00386400461731;-1.96400443345831;-1.42324985887781;-0.0685482061894312;-0.243931476947277;-0.67761268089235;1.21423285584716;-1.25224950752338;1.05498251958344;1.30765790970968;-0.0517664986156465;0.2057599829074;0.0245576327561082;0
-0.169878457315977;-1.41207763603609;0.581060890041246;-0.451363897295271;-0.850076280800785;-0.625889004267358;1.10011888386588;-1.18286172445126;0.703779971034388;-1.24772268614711;0.590140140456386;1.67165990695118;1.77826201231393;-0.389708794669635;-0.821851161676895;0
1.82038742633855;0.148152595094294;-0.143035202883342;0.367295401298698;1.57364832105037;0.890138291231142;-0.930173817288501;1.2499567145611;-0.83806859172482;-0.368714682573011;-1.0001084978797;-0.573236292852966;-1.28547090130149;-0.219911409953708;0.817751088679775;0
1.48135016481919;0.65204528742052;-0.449669683515796;0.88904058965484;-0.0760375878228202;0.811389736193253;-1.80938112446299;0.174229290995621;-1.64565190019416;0.843922344466039;-0.614458143192669;-1.5341053083708;1.41629036173689;0.0965423121928284;-0.453273875712883;0
-0.960830264972408;-0.319119222602574;-1.02332375445892;-0.764251735771077;-0.255474913773156;-0.893727946391016;0.338861996176565;1.20924428689332;1.65775397048667;1.61766259994542;-0.764416271300544;1.69532638569919;-0.787385584681403;0.518520962431891;-1.0733491557311;0
-0.252398621455408;0.444622956718406;1.76865142857838;-0.773590454001241;1.52530655380024;-0.240303548115014;-1.15075144595338;-1.02886707018799;-0.0729223498890722;1.16263107375417;-0.0214617629200272;-1.30008923938333;-0.52861490234103;-1.38913703395527;1.2917748846375;0
1.28286030503769;-0.26078910013555;-1.54563007491896;1.00260878329643;-1.04979422570156;-0.161129334983388;0.658466590525937;1.23412663406544;-1.33600755222875;0.44226930504216;1.46471238921652;0.364447681290649;0.268822564954876;-1.80361452283364;-0.462077689072198;0
1.14972723476604;-1.70956245402192;0.868915810711306;-0.661532070704907;0.363518860928253;-1.41253092102723;0.802449256847476;0.523663201321514;-1.75241346406637;1.39839012803319;0.572497479780455;-0.272466786680403;0.344563967224568;-0.729893260009983;-0.550436523509514;0
1.43275408851985;-0.25509012079103;1.25640279913598;-0.0174829705105102;-0.988324513052763;-1.28380959886703;1.1850535619242;0.904154119049086;0.924528394964044;-1.5443280799867;1.32553553938267;-1.15857216907811;-0.347482453973435;-0.351014624158314;-0.161828203532933;0
-0.860903516985534;1.19742337915564;-0.814144668503273;-1.16175673756672;-0.665999447591897;-0.172027830769859;-1.80305676505494;0.750061036299257;1.1304255174189;0.27150942876919;0.801683684577891;-0.0539271536928712;1.41247291180048;-0.759597295828244;-0.796174474735855;0
-0.501087800695992;-1.07235108913757;1.03740190769245;-1.00308305202241;-0.82033044917921;2.03303319040596;-0.452039296431222;0.680569223748774;-1.07563122121872;1.74400541113714;0.250723758467189;0.247304235240133;-0.963756916985028;0.193129232719633;-1.07356835118862;0
-0.323368455650894;-0.164635804913802;-1.23667626792591;1.34348905276123;-1.78429214979344;-1.15820663163653;-0.0495742817815411;0.298468761414498;0.0173425832296264;-1.09540989578254;1.17090335776661;0.910225291815;-0.157792239647807;-0.189249295882351;2.08449195918082;0
0.64423538415769;1.46231530375894;0.971460030519207;-1.17597411842522;0.49652627473373;-1.03665687896937;1.50664703929209;-0.854406438892824;-0.188080645878901;0.373013350394291;-1.95243504058893;-0.411108008417552;1.37708082914988;-0.216398550583916;-0.17887406961765;0
-0.102843332178262;-1.19415528490776;-0.950476669229102;0.353946284818871;-0.925564854785159;0.528920995109143;1.72559363989532;-0.934816607871256;1.20616288867676;-0.733225292518311;1.21420021536256;-1.26132468858714;-0.547984054338786;0.996986299928774;-0.68764985659302;0
-1.40242091631597;-1.34805722303683;0.778599978134877;-0.745077294038141;0.474416777422087;1.31959685573909;1.27346428705384;-1.21874219817354;-0.32485410569672;0.910291673314958;-0.84701493344614;-0.435041300144237;-1.00635716188389;1.30581125376648;0.0751101510112324;0
